Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_12_836.jpg;0;0;1;0;99.66999;85.58897;0.0002364477;54.45903;4.704314E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_12_860.jpg;0;0;0;0;99.66999;85.58897;0.0002363623;54.45903;3.87042E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_12_912.jpg;0;0;0;0;99.66999;85.58897;0.0002363623;54.45903;3.87042E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_12_980.jpg;0;0;0;0;99.66999;85.58897;0.0002364477;54.45903;4.704314E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_047.jpg;0;0;0;0;99.66999;85.58897;0.0002364314;54.45903;5.212453E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_113.jpg;0;0;0;0;99.66999;85.58897;0.0002363461;54.45903;4.37856E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_179.jpg;0;0;0;0;99.66999;85.58897;0.0002362281;54.45903;4.561011E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_246.jpg;0;0;0;0;99.66999;85.58897;0.0002361956;54.45903;5.57729E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_313.jpg;0;0;0;0;99.66999;85.58897;0.0002360777;54.45903;5.759676E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_379.jpg;0;0;0;0;99.66999;85.58897;0.0002359597;54.45903;5.942192E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_446.jpg;0;0;0;0;99.66999;85.58897;0.0002357402;54.45903;5.798889E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_513.jpg;0;0;0;0;99.66999;85.58897;0.0002358092;54.45903;7.140856E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_579.jpg;0;0;0;0;99.66999;85.58897;0.0002356913;54.45903;7.323307E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_646.jpg;0;0;0;0;99.66999;85.58897;0.000235675;54.45903;7.831447E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_713.jpg;0;0;0;0;99.66999;85.58897;0.0002355734;54.45903;7.505693E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_780.jpg;0;0;0;0;99.66999;85.58897;0.000235606;54.45903;6.489414E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_846.jpg;0;0;0;0;99.66999;85.58897;0.000235793;54.45903;7.648996E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_914.jpg;0;0;0;0;99.66999;85.58897;0.0002358092;54.45903;7.140856E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_13_979.jpg;0;0;0;0;99.66999;85.58897;0.0002358581;54.45903;5.616438E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_046.jpg;0;0;0;0;99.66999;85.58897;0.0002358907;54.45903;4.600093E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_113.jpg;0;0;0;0;99.66999;85.58897;0.0002360777;54.45903;5.759676E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_179.jpg;0;0;0;0;99.66999;85.58897;0.0002361956;54.45903;5.57729E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_246.jpg;0;0;0;0;99.66999;85.58897;0.0002362281;54.45903;4.561011E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_313.jpg;0;0;0;0;99.66999;85.58897;0.0002361428;54.45903;3.727117E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_380.jpg;0;0;0;0;99.66999;85.58897;0.0002362281;54.45903;4.561011E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_446.jpg;0;0;0;0;99.66999;85.58897;0.0002362281;54.45903;4.561011E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_513.jpg;0;0.1010971;0;0;99.66982;85.58874;359.9933;54.45915;7.462182E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_579.jpg;0;0.3005426;0;0.01762632;99.67037;85.58951;0.01458453;54.56436;3.831476E-05
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_646.jpg;0;0.4993708;0;0;99.67257;85.5926;0.09437955;54.48817;8.732349E-05
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_713.jpg;0;0.7020714;0;0.05606919;99.67579;85.59709;0.2045803;54.42478;0.0002507576
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_779.jpg;0;0.8988597;0;0.09991058;99.6813;85.60481;0.3896096;54.56469;-0.0004462805
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_846.jpg;0;1;0;0.1461727;99.69167;85.61934;0.6837646;54.62119;-0.0003492983
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_913.jpg;0;1;0;0.2008541;99.702;85.63376;0.9415641;54.50863;-0.000453415
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_14_979.jpg;0;1;0;0.256069;99.71371;85.65009;1.187908;54.3937;-9.073294E-07
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_046.jpg;0;1;0;0.3151898;99.72954;85.67209;1.284511;54.46718;-0.004524269
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_113.jpg;0;1;0;0.3786138;99.74242;85.68983;1.178779;54.51439;-0.00222295
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_179.jpg;0;1;0;0.4508086;99.75721;85.7103;1.102445;54.43228;0.00098002
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_246.jpg;0;1;0;0.4945163;99.78079;85.743;1.108255;54.45011;-0.001043533
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_313.jpg;0;1;0;0.5377336;99.80086;85.77094;1.166123;54.43525;0.0002251227
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_379.jpg;0;1;0;0.6074743;99.82263;85.80133;1.228724;54.26825;0.000765504
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_446.jpg;0;1;0;0.6382488;99.85348;85.84417;1.220696;54.25824;-0.002168464
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_513.jpg;0;1;0;0.7101692;99.87837;85.87857;1.186046;54.31245;-0.001445935
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_579.jpg;0;1;0;0.7754217;99.90578;85.91643;1.198454;54.33762;-0.001121917
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_646.jpg;0;1;0;0.8205462;99.9448;85.97041;1.20915;54.30513;-0.001255807
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_713.jpg;0;1;0;0.8651631;99.97627;86.01389;1.218799;54.29416;-0.0006346841
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_779.jpg;0;1;0;0.944516;100.0096;86.05994;1.226923;54.30507;-0.001097324
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_846.jpg;0;1;0;0.9933091;100.0566;86.12471;1.218701;54.29625;-0.001021158
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_913.jpg;0;1;0;1.041376;100.0937;86.17592;1.216669;54.29922;-0.0004937258
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_15_979.jpg;0;1;0;1.102642;100.1325;86.22954;1.223924;54.33171;-0.001281726
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_046.jpg;0;1;0;1.146076;100.1868;86.30445;1.223353;54.31902;-0.0005000785
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_107.jpg;0;1;0;1.195087;100.2294;86.36327;1.224389;54.2949;-0.0008628019
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_179.jpg;0;1;0;1.257953;100.2737;86.42451;1.229673;54.25891;-0.0007922976
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_246.jpg;0;1;0;1.305156;100.3356;86.50974;1.238538;54.22009;-0.000732789
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_313.jpg;-2.987509;0.8008327;0;1.35106;100.3844;86.57547;1.237803;54.04316;0.0004167388
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_378.jpg;-5.932392;0.6045072;0;1.399419;100.4356;86.64186;1.231579;53.63936;0.001374546
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_446.jpg;-8.999906;0.4000063;0;1.421119;100.5073;86.72959;1.19774;52.69134;359.9754
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_511.jpg;-12.00231;0.1998463;0;1.433816;100.5634;86.79333;1.123142;51.68176;359.9187
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_579.jpg;-14.99445;0.0003700256;0;1.435239;100.6212;86.85439;1.00285;50.45327;359.8155
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_645.jpg;-15;0;0;1.428383;100.6998;86.93192;0.7810917;48.66317;359.6256
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_712.jpg;-15;0;0;1.42227;100.7597;86.9877;0.5831362;47.32777;359.4612
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_778.jpg;-15;0;0;1.413813;100.8202;87.0416;0.3681145;46.00436;359.2833
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_845.jpg;-15;0;0;1.407174;100.9021;87.11066;0.06866999;44.25511;359.0339
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_912.jpg;-15;0;0;1.400309;100.9645;87.16128;359.8822;42.97058;358.8763
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_16_978.jpg;-15;0;0;1.390953;101.0284;87.21334;359.8463;41.76918;358.8719
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_045.jpg;-12.00925;0.1993833;0;1.385227;101.1174;87.28199;359.9677;40.27817;358.981
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_110.jpg;-9.022375;0.3985083;0;1.390352;101.1857;87.33252;0.05789856;39.32854;359.0717
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_178.jpg;-6.030693;0.5979538;0;1.415197;101.2551;87.38377;0.1551798;38.59394;359.1817
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_244.jpg;-3.028336;0.798111;0;1.443638;101.3502;87.45517;0.3369409;38.01658;359.3661
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_311.jpg;-0.03840208;0.9974399;0;1.479647;101.4237;87.51192;0.5244654;37.89206;359.5374
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_377.jpg;0;1;0;1.538622;101.4996;87.57116;0.7558857;37.88727;359.7187
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_444.jpg;0;1;0;1.583456;101.6048;87.65332;1.108955;37.9009;359.9602
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_510.jpg;0;1;0;1.628903;101.6864;87.71542;1.339233;37.88001;0.04316621
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_577.jpg;0;1;0;1.683136;101.7673;87.77558;1.324594;37.86499;-0.002831924
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_644.jpg;0;1;0;1.744445;101.877;87.86032;1.235431;37.92983;-0.0005761643
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_711.jpg;0;1;0;1.788749;101.9626;87.92641;1.226035;37.92235;-0.0005314357
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_777.jpg;0;1;0;1.847855;102.0508;87.99456;1.257136;37.91125;-0.0006030694
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_844.jpg;0;1;0;1.891072;102.1718;88.08801;1.307714;37.89533;-0.001125834
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_911.jpg;0;1;0;1.93706;102.2646;88.15965;1.309775;37.88313;-0.00115882
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_17_977.jpg;0;1;0;1.998177;102.3593;88.23275;1.293165;37.87098;-0.0007036887
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_044.jpg;0;1;0;2.043;102.4894;88.33308;1.303606;37.85187;-0.001147288
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_111.jpg;0;1;0;2.086893;102.5894;88.41011;1.304231;37.84209;-0.001168479
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_177.jpg;0;1;0;2.147016;102.6915;88.48879;1.306581;37.82903;-0.0011783
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_244.jpg;0;1;0;2.1911;102.831;88.59619;1.311841;37.81469;-0.001197251
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_311.jpg;0;1;0;2.235342;102.9381;88.67862;1.317454;37.80285;-0.001222393
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_377.jpg;0;1;0;2.294018;103.0473;88.76257;1.317068;37.79165;-0.001215027
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_444.jpg;0;1;0;2.337625;103.1962;88.87704;1.32443;37.77625;-0.001253621
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_510.jpg;0;1;0;2.381113;103.3102;88.96468;1.325983;37.76556;-0.00125549
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_577.jpg;0;1;0;2.43917;103.4264;89.05391;1.327986;37.75333;-0.001273639
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_644.jpg;0;1;0;2.482316;103.5845;89.17532;1.334598;37.73811;-0.001310364
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_710.jpg;0;1;0;2.525337;103.7056;89.2682;1.340806;37.72698;-0.001333266
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_776.jpg;0;1;0;2.582807;103.8285;89.3625;1.336778;37.71538;-0.001308124
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_843.jpg;0;1;0;2.625468;103.9958;89.49078;1.342754;37.69886;-0.001228811
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_910.jpg;0;1;0;2.667712;104.1238;89.58878;1.351451;37.68567;-0.001383552
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_18_977.jpg;0;1;0;2.724576;104.2535;89.68819;1.347813;37.67327;-0.00136268
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_044.jpg;0;1;0;2.766785;104.4299;89.82317;1.351624;37.65617;-0.001264577
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_111.jpg;0;1;0;2.808562;104.5646;89.92618;1.357538;37.64245;-0.001405065
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_176.jpg;0;1;0;2.864488;104.7012;90.03066;1.360885;37.63021;-0.001429567
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_243.jpg;0;1;0;2.906277;104.8865;90.17225;1.361187;37.61422;-0.001430741
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_310.jpg;0;1;0;2.947907;105.0279;90.28022;1.366211;37.60152;-0.001340272
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_376.jpg;0;1;0;3.002913;105.1712;90.38966;1.370132;37.58751;-0.001453165
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_443.jpg;0;1;0;3.044247;105.3654;90.53778;1.369197;37.57055;-0.001463679
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_510.jpg;0;1;0;3.085867;105.5134;90.65065;1.375025;37.55643;-0.001469127
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_576.jpg;0;1;0;3.139823;105.6633;90.7649;1.375452;37.54253;-0.001492986
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_644.jpg;0;1;0;3.180383;105.8664;90.91956;1.382487;37.52298;-0.001521814
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_709.jpg;0;1;0;3.221135;106.021;91.03722;1.384714;37.5102;-0.001074895
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_776.jpg;0;1;0;3.274945;106.1775;91.15627;1.386912;37.4938;-0.001542687
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_844.jpg;0;1;0;3.315076;106.3892;91.31728;1.393381;37.47318;-0.001564309
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_910.jpg;0;1;0;3.355401;106.5503;91.43967;1.396513;37.45837;-0.001471756
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_19_976.jpg;0;1;0;3.408642;106.7133;91.56346;1.398704;37.44371;-0.001112905
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_044.jpg;0;1;0;3.44834;106.9337;91.7307;1.404567;37.42072;-0.001496581
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_110.jpg;0;1;0;3.48792;107.1012;91.85773;1.407063;37.40535;-0.001149472
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_176.jpg;0;1;0;3.540594;107.2707;91.98615;1.410484;37.38855;-0.001166768
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_243.jpg;0;1;0;3.579874;107.4996;92.15952;1.415216;37.36444;-0.001541905
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_310.jpg;0;1;0;3.619031;107.6736;92.29114;1.418515;37.34689;-0.001552583
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_376.jpg;0;1;0;3.671549;107.8494;92.4241;1.421009;37.32915;-0.001564808
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_443.jpg;0;1;0;3.710404;108.0868;92.60352;1.425555;37.30581;-0.001214549
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_509.jpg;0;1;0;3.748422;108.2671;92.73963;1.42835;37.28695;-0.001236008
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_576.jpg;0;1;0;3.800371;108.4493;92.87708;1.432442;37.26673;-0.001603995
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_643.jpg;0;1;0;3.838818;108.6951;93.06242;1.436388;37.24205;-0.001254534
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_709.jpg;0;1;0;3.876433;108.8816;93.20293;1.437151;37.2225;-0.001266705
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_776.jpg;0;1;0;3.927119;109.07;93.34477;1.441325;37.20063;-0.001760024
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_843.jpg;0;1;0;3.965156;109.3242;93.53592;1.445569;37.1736;-0.001666083
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_910.jpg;0;1;0;4.003441;109.517;93.68082;1.450784;37.15321;-0.001312511
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_20_976.jpg;0;1;0;4.053587;109.7116;93.82695;1.453472;37.13079;-0.001697741
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_043.jpg;0;1;0;4.090531;109.9741;94.0238;1.45785;37.1017;-0.001725181
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_110.jpg;0;1;0;4.128412;110.173;94.17294;1.461335;37.08048;-0.001345238
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_176.jpg;0;1;0;4.17802;110.3739;94.32333;1.465518;37.05798;-0.001248679
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_243.jpg;0;1;0;4.214565;110.6444;94.52577;1.467792;37.02744;-0.00126117
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_309.jpg;0;1;0;4.25135;110.8496;94.67908;1.472957;37.00338;-0.001271796
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_376.jpg;0;1;0;4.300427;111.0564;94.83357;1.472648;36.97953;-0.001388481
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_442.jpg;0;1;0;4.337282;111.3352;95.0415;1.4776;36.94548;-0.001906791
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_509.jpg;0;1;0;4.374003;111.5464;95.19892;1.483792;36.92211;-0.001302602
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_575.jpg;0;1;0;4.422226;111.7594;95.35748;1.48582;36.89537;-0.001819096
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_642.jpg;0;1;0;4.458344;112.0462;95.57081;1.491008;36.86206;-0.001445074
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_709.jpg;0;1;0;4.494009;112.2634;95.73216;1.491846;36.83678;-0.001344616
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_775.jpg;0;1;0;4.542274;112.4825;95.89471;1.495008;36.80298;-0.001233589
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_842.jpg;0;1;0;4.578056;112.7774;96.11322;1.498531;36.75352;-0.001241331
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_908.jpg;0;1;0;4.613849;113.0006;96.27837;1.496327;36.713;-0.001315313
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_21_975.jpg;0;1;0;4.660777;113.2258;96.44476;1.504114;36.67742;-0.001364106
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_042.jpg;0;1;0;4.696634;113.5285;96.66814;1.49264;36.62906;-0.001350381
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_109.jpg;0;1;0;4.731596;113.7578;96.83707;1.493801;36.59448;-0.001385985
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_174.jpg;0;1;0;4.777898;113.989;97.0072;1.504212;36.56071;-0.001405208
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_242.jpg;0;1;0;4.81298;114.2999;97.23562;1.504471;36.51331;-0.001408091
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_308.jpg;0;1;0;4.847919;114.5352;97.4082;1.504913;36.47763;-0.001412202
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_374.jpg;0;1;0;4.893717;114.7723;97.58195;1.513543;36.44281;-0.001440552
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_441.jpg;0;1;0;4.928644;115.091;97.81508;1.506016;36.39225;-0.001441828
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_508.jpg;0;1;0;4.962936;115.3322;97.99123;1.504857;36.35648;-0.001447592
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_575.jpg;0;1;0;5.008219;115.5751;98.1684;1.510153;36.32122;-0.001555369
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_641.jpg;0;1;0;5.012434;115.8989;98.40417;1.476008;36.26614;-0.004066539
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_708.jpg;0;0.799561;0;5.033146;116.1402;98.57969;1.36687;36.22438;-0.00122071
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_774.jpg;0;0.6008894;0;5.003708;116.3821;98.75537;1.272487;36.19141;-0.001256371
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_841.jpg;0;0.4007652;0;5.002966;116.704;98.98887;1.125979;36.1454;-0.001007861
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_908.jpg;0;0.2022581;0;5.000233;116.945;99.16356;0.9909114;36.11659;-0.000863321
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_22_973.jpg;0;0.0002770424;0;4.990043;117.1851;99.33754;0.8235447;36.09083;-0.0007067042
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_23_041.jpg;1.530533;0;0;4.974608;117.5032;99.56834;0.5466314;36.11223;0.003119951
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_23_108.jpg;4.544188;0;0;4.958488;117.7391;99.74217;0.3057679;36.39443;0.05028673
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_23_175.jpg;7.538037;0;0;4.936257;117.9717;99.91786;0.04144851;36.99291;0.1623647
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_23_241.jpg;10.54381;0;0;4.918028;118.2771;100.1573;359.7549;38.31618;0.3891096
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_23_308.jpg;13.53744;0;0;4.896697;118.5009;100.3426;359.6086;39.71705;0.6594901
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_23_374.jpg;15;0;0;4.865366;118.7203;100.5336;359.5764;41.37613;0.9664844
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_23_442.jpg;15;0;0;4.843557;119.0085;100.7962;359.778;43.68079;1.255435
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_23_508.jpg;15;0;0;4.823128;119.2206;100.9989;0.0727422;45.65776;1.297937
/home/anupam/roversim/data/IMG/robocam_2018_03_08_23_52_23_574.jpg;15;0;0;4.778019;119.4202;101.2033;0.06260043;47.61516;1.266526
